,handle,count,compound,positive,negative,neutral,date,text
99,BBC,100,0.5859,0.231,0.0,0.769,1519967280.0,We've been creating and designing for thousands of years. But when and where did human creativity begin?… https://t.co/Utrh8ie6qf
98,BBC,99,0.9081,0.383,0.0,0.617,1519967371.0,RT @simon_schama: After 3 years of work #Civilisations will at last reach all of you - it was a great labour of love and passion for @wmary…
97,BBC,98,0.7712,0.489,0.0,0.511,1519967400.0,"A greeting from roughly 37,000 years ago. 👋 Amazing! #Civilisations https://t.co/thqeSvamrV"
96,BBC,97,0.0,0.0,0.0,1.0,1519968276.0,"RT @bbcarts: As #Civilisations, a series 3 years in the making and featuring over 500 artworks, arrives on the @BBC, here's just one of tho…"
95,BBC,96,-0.3818,0.0,0.126,0.874,1519969080.0,"High-resolution photographs of this tiny seal stone, which was found in the grave of a Mycenaean soldier, uncover a… https://t.co/aE7E1pXCvT"
94,BBC,95,0.802,0.286,0.0,0.714,1519969380.0,"How beautiful is this temple in Petra, Jordan? It's survived armies and earthquakes as the Nabataeans who built it… https://t.co/Br3szxmAxN"
93,BBC,94,0.0,0.0,0.0,1.0,1520006406.0,🐑🐶 It's a real life 'sheep dog'! https://t.co/A1LAD9ZCNm
92,BBC,93,0.0,0.0,0.0,1.0,1520008216.0,A recently discovered photo collection by the late photographer David Granick reveals London's East End in colour.… https://t.co/GPbx6fdmF1
91,BBC,92,0.0,0.0,0.0,1.0,1520010007.0,"That view! 😍
#OurBluePlanet #BluePlanet2 https://t.co/1kHthPUfxg"
90,BBC,91,0.0,0.0,0.0,1.0,1520013724.0,"More than 1,000 members of the public have been invited to the grounds of Windsor Castle for Prince Harry and Megha… https://t.co/EGTJPQEm96"
89,BBC,90,0.69,0.231,0.0,0.769,1520013943.0,RT @BBCFOUR: Today is our 16th birthday! We launched #onthisday in 2002… and we’ve loved every minute of it. 🎂 #SixteenYearsFresh https://t…
88,BBC,89,0.0,0.0,0.0,1.0,1520014013.0,RT @BBCScotlandNews: Watch a husky pull a skier... in Glasgow's Partick https://t.co/eAWWjQnAXS
87,BBC,88,0.0,0.0,0.0,1.0,1520014072.0,"RT @bbcarts: If you're snowed in on Friday, spend the day with the #Civilisations box set on @BBCiPlayer &amp; at 18:30 watch our live event wi…"
86,BBC,87,0.0,0.0,0.0,1.0,1520014098.0,"RT @BBCR1: So, apparently @LiamPayne paid for Michael and Calum from @5SOS' very first tattoos when they were on tour with @OneDirection...…"
85,BBC,86,0.0,0.0,0.0,1.0,1520014141.0,RT @bbcthree: Kerry and Kurtan had a proper go at snapchat filters.... #thiscountry https://t.co/2gxzCvuie1
84,BBC,85,0.0,0.0,0.0,1.0,1520014158.0,RT @bbcrb: So it's NEVER too cold to go swimming in the sea 😂🌊🏊❄️ https://t.co/fvtt3D7u3o
83,BBC,84,0.6908,0.263,0.0,0.737,1520016783.0,🎭He's @BAFTA's 2018 Rising Star and a contender for Best Actor at the #Oscars this weekend - read 9 things… https://t.co/eRvLb5oque
82,BBC,83,-0.5574,0.0,0.286,0.714,1520020805.0,When London Fashion meets the technology behind Star Wars. https://t.co/M2QJ5HGx8W
81,BBC,82,-0.5095,0.0,0.215,0.785,1520024404.0,"😬 Are these the most offensive questions ever asked in job interviews?
👉 https://t.co/bzi7uVzVAL https://t.co/yaBdPGQ2m0"
80,BBC,81,0.0,0.0,0.0,1.0,1520028184.0,"Lego's leaves, bushes and trees are going green! 🍀🌿🌱The Danish toymaker says they will be made with plastic sourced… https://t.co/BUTkdp7dBe"
79,BBC,80,0.7684,0.353,0.0,0.647,1520029811.0,"You might know your British comedy, but how well do you know your British comedy award-winners?… https://t.co/TKHDZQ3tNW"
78,BBC,79,0.0,0.0,0.0,1.0,1520031784.0,"Meet George, a 99-year-old swimmer from Australia who appears to have smashed a world record for his age group. 😮🏊💪… https://t.co/4VsUws6lI3"
77,BBC,78,0.9184,0.454,0.0,0.546,1520034202.0,"RT @mixital: ⚡Are you loving @BBCOne’s Troy? Join our new creative challenge and create your own #Troy fan art!

Grab these images from our…"
76,BBC,77,0.0,0.0,0.0,1.0,1520040603.0,KILTED YOGA! https://t.co/4wlS4cr85R
75,BBC,76,0.0,0.0,0.0,1.0,1520042411.0,"What is the #AttenboroughEffect?
📻👉 https://t.co/qO3nY8tEl6 https://t.co/bJSh6V20WC"
74,BBC,75,0.4588,0.167,0.0,0.833,1520046009.0,"❄️ When the weather is this cold, a simple act of kindness can go a long way. https://t.co/NwJ0FoSOzD"
73,BBC,74,-0.4767,0.0,0.193,0.807,1520051703.0,"RT @BBCOne: .@JohnTorode1 makes terrible beans on toast, isn't that right @GreggAWallace? 🍴 @Masterchefuk https://t.co/ZsUcJAWZWX"
72,BBC,73,0.2732,0.104,0.0,0.896,1520096407.0,"Mary Beard opens up about her new series, the nature of civilisation and the significance of a face-to-face encount… https://t.co/OIg0ZgPgcc"
71,BBC,72,0.0,0.0,0.0,1.0,1520098767.0,RT @bbcthree: actual footage of me this morning https://t.co/e9vmltkcc3
70,BBC,71,0.0,0.0,0.0,1.0,1520098773.0,"RT @BBCSpringwatch: Never mind the snow, Saturday morning lie-ins be like... 🤗 #weekend #saturday #UKsnow #Winterwatch https://t.co/QueQ6ff…"
69,BBC,70,0.7569,0.272,0.0,0.728,1520100004.0,Learning to play the bagpipes can be quite a challenge - and it's even harder if you only have the use of one hand!  https://t.co/PGI8ZPFNUW
68,BBC,69,0.0,0.0,0.0,1.0,1520102508.0,"RT @TWBBC: By 2050, 30-50% of all species could be heading towards extinction. 
Take a moment this #WorldWildlifeDay to learn more ⬇️⬇️ 
#m…"
67,BBC,68,0.5719,0.156,0.0,0.844,1520102544.0,"RT @BBCEarth: Today is #WorldWildlifeDay celebrating the world’s big cats. 

DYK: black panthers in Asia and Africa are leopards and those…"
66,BBC,67,-0.3612,0.075,0.134,0.791,1520103611.0,"📺 From The Terror to the return of Atlanta and @Marvel’s Jessica Jones, here are the TV shows worth seeing in March… https://t.co/i6mIgZGqB7"
65,BBC,66,0.6114,0.222,0.0,0.778,1520104694.0,"Happy Birthday, @Camila_Cabello!🎈

For all of her latest @BBCR1 interviews and performances check out:… https://t.co/mTSDDK6YeF"
64,BBC,65,-0.3612,0.0,0.143,0.857,1520105389.0,"RT @bbccomedy: What happens when you ask @JohnCleese, Alison Steadman and @Jason__Watkins ridiculous questions? 🤔🤣#HoldTheSunset https://t.…"
63,BBC,64,-0.296,0.0,0.355,0.645,1520107204.0,How to avoid these 😬👇https://t.co/RJj25ysPsq
62,BBC,63,0.0,0.0,0.0,1.0,1520109030.0,RT @bbcideas: What do we know about the earliest known representations of the human face? 😲 https://t.co/PDgFTpPOqi https://t.co/kls7Xu0Ui9
61,BBC,62,-0.5514,0.0,0.229,0.771,1520112604.0,"Zig-A-Zig Whaaaaa?
How scary is your knowledge of the Spice Girls? 
👉 https://t.co/JZAjDNrldQ https://t.co/FXy5nVK7nj"
60,BBC,61,-0.296,0.0,0.115,0.885,1520118007.0,'There is no such thing as cheap seafood because it comes at a price we can't ever repay.' https://t.co/8tCZay8iOz
59,BBC,60,-0.4404,0.091,0.2,0.709,1520118460.0,RT @bbcweather: Some parts of the UK have seen freezing rain in the last 24 hours - a beautiful but dangerous weather phenomenon. https://t…
58,BBC,59,0.0,0.0,0.0,1.0,1520118470.0,RT @BBC100women: For a film to pass the Bechdel Test it needs to feature two women 👭 talking to each other 🗣️ about something other than a…
57,BBC,58,0.4754,0.123,0.0,0.877,1520119599.0,RT @BBCFOUR: One of the most inspiring stories in human history. Masters of the Pacific Coast: The Tribes of the American Northwest. Tonigh…
56,BBC,57,0.0,0.0,0.0,1.0,1520119616.0,"RT @bbcpress: 📻 📖 @IanMcKellen, @francesbarber13 and Simon Russell Beale star in a new adaptation of #ParadiseLost @BBCRadio4 - https://t.c…"
55,BBC,56,0.0,0.0,0.0,1.0,1520121608.0,"💀 Less than one-10th of 1% of all species that have ever lived became fossils. 

But from skipping a coffin to avoi… https://t.co/20s85EmMhJ"
54,BBC,55,0.0,0.0,0.0,1.0,1520125203.0,❤️ A mum's tribute to her son Tristan who has Asperger's syndrome. https://t.co/LTZ02FX24V
53,BBC,54,-0.6705,0.0,0.256,0.744,1520128006.0,"RT @BBCBreaking: One person suffers ""self-inflicted gun shot wound"" outside the White House, US Secret Service says https://t.co/Bv5sB11BSC"
52,BBC,53,0.0,0.0,0.0,1.0,1520128676.0,RT @BBCFood: CHOCOLATE CAKE KLAXON 📣 https://t.co/u1wNGs8Vtm https://t.co/UOi707IOaG
51,BBC,52,0.0,0.0,0.0,1.0,1520128680.0,"RT @BBCWorld: Come on Eileen. 👏👏👏

https://t.co/KLrG8nMMJl"
50,BBC,51,-0.7717,0.0,0.271,0.729,1520128816.0,"""You can’t dress it up. I said: ‘Mummy’s died’""

💔 Sky Sports anchor @SimonThomasSky, who lost his wife to cancer o… https://t.co/63Q2Wb37oX"
49,BBC,50,0.1695,0.17,0.11,0.72,1520132405.0,🎧😎 Some people just don't want to stop raving. https://t.co/agXVmmgVKZ
48,BBC,49,0.296,0.167,0.0,0.833,1520134566.0,RT @bbcthree: Your regular reminder that Louis Theroux is a national treasure. https://t.co/vxTqbCttuQ
47,BBC,48,0.6249,0.255,0.0,0.745,1520140900.0,"RT @BBCRadio4: 🎧 Looking for a new podcast?
📻 Loads of great ideas right here...
https://t.co/DJbWsiWc2D"
399,BreitbartNews,100,0.0,0.0,0.0,1.0,1520144768.0,https://t.co/EeiXS3QLEg
398,BreitbartNews,99,0.0,0.0,0.0,1.0,1520146367.0,https://t.co/tZ54txDqpg
397,BreitbartNews,98,0.0,0.0,0.0,1.0,1520147982.0,https://t.co/GsGadmqo4D
396,BreitbartNews,97,0.0,0.0,0.0,1.0,1520149618.0,https://t.co/sg64rwbmb2
395,BreitbartNews,96,0.0,0.0,0.0,1.0,1520151214.0,https://t.co/uK5ksr2nMn
394,BreitbartNews,95,0.0,0.0,0.0,1.0,1520152738.0,#HyperHype https://t.co/HzZVsemQWG
393,BreitbartNews,94,0.0,0.0,0.0,1.0,1520154321.0,https://t.co/BUVUKtmemP
392,BreitbartNews,93,0.0,0.0,0.0,1.0,1520155919.0,https://t.co/WdwaeiK2Sk
391,BreitbartNews,92,0.0,0.0,0.0,1.0,1520157494.0,https://t.co/prVIUqwBC3
390,BreitbartNews,91,0.0,0.0,0.0,1.0,1520159067.0,https://t.co/ethldyXmd7
389,BreitbartNews,90,0.0,0.0,0.0,1.0,1520160631.0,https://t.co/2lxGGbIhNm
388,BreitbartNews,89,0.0,0.0,0.0,1.0,1520162218.0,https://t.co/UUD4oUx6R7
387,BreitbartNews,88,0.0,0.0,0.0,1.0,1520163765.0,https://t.co/9HNbTtZNvt
386,BreitbartNews,87,0.0,0.0,0.0,1.0,1520165300.0,https://t.co/pkddM7BVx0
385,BreitbartNews,86,0.0,0.0,0.0,1.0,1520166812.0,https://t.co/VX1xj6ArKr
46,BBC,47,0.0,0.0,0.0,1.0,1520184603.0,"🍳🥓 Before you fry up your full English this morning, did you know just 1.5 sausages could reduce your lifespan by 3… https://t.co/TXZAcIZKVH"
45,BBC,46,0.657,0.285,0.0,0.715,1520188381.0,Would you be able to resist this perfect layer of snow? 😂❄️🌨https://t.co/36rTZveWl5
44,BBC,45,0.5141,0.322,0.0,0.678,1520190002.0,❤️👏 Two-year-old Daisy is a little litter-picking hero. https://t.co/EiYuQkQUlU
43,BBC,44,0.0,0.0,0.0,1.0,1520192045.0,Sir Roger Bannister: First man to run a mile in under four minutes dies at 88. https://t.co/CpLdZchwqi https://t.co/l7ujJ3kHE6
42,BBC,43,0.0,0.0,0.0,1.0,1520193249.0,"RT @BBCEarth: In some parts of the ocean, it’s estimated that there are over half a million pieces of plastic for every square kilometre
#B…"
41,BBC,42,0.0,0.0,0.0,1.0,1520193607.0,"Feeding time! 🍴🦈
#AmazingHotels https://t.co/SnOXnczSAF"
40,BBC,41,0.0,0.0,0.0,1.0,1520195584.0,🎬 An aspiring writer decides to focus on the story of Mississippi's black maids - much to the consternation of her… https://t.co/bDLqgAXBfk
39,BBC,40,0.7003,0.225,0.0,0.775,1520196943.0,"RT @BBC6Music: 🎬 Let's settle this, what's the greatest ever movie soundtrack or score?

This Sunday from 6-8pm #NP6Music is warming up for…"
38,BBC,39,-0.765,0.0,0.28,0.72,1520196975.0,"RT @BBCSport: After the shocking news of Davide Astori's death, all Serie A fixtures today have been called off.

👉 https://t.co/rmqcHfLPUX…"
37,BBC,38,0.4939,0.118,0.0,0.882,1520197009.0,"RT @BBCSport: There are for four gold medals up for grabs at the Track Cycling World Championships today. 🙌

Watch the GB squad in action i…"
36,BBC,37,0.0,0.0,0.0,1.0,1520197039.0,"RT @BBCWomansHour: 👀🎥 @LadyBirdMovie's up for FIVE #Oscars this weekend 🙌 @Saoirse_Ronan talks to us about the film's appeal, her real-life…"
